code,SF6AR4_IPC2_TOTAL_NET_HISTCR_PRIMAPHIST21
entity,SF6
category,IPC2
name_category,IndustrialProcessesAndProductUse
type,NET
class,TOTAL
source,PRIMAPHIST21
descr,Data read in by JG. LJ; interpolation of NaN values by 'perform_interpolation_on_table' Extrapolated with growthrates from SF6_IPC2_TOTAL_NET_HISTORY_RCPI | built by Johannes Guetschow
note,Renamed as composite source from SF6_IPC2_TOTAL_NET_HISTORY_CRF2019! | Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC1! | Add the countries {AND} from SF6_IPC2_TOTAL_NET_HISTORY_BUR3IPCC2006I || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC2! | Add the countries {ARG.COL.MEX.MNE} from SF6_IPC2_TOTAL_NET_HISTORY_BUR2IPCC2006I || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC3! | Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC4! | Add the countries {BRA.CHL.KOR.MDA.MYS.SGP.URY} from SF6_IPC2_TOTAL_NET_HISTORY_UNFCCC2019BI || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC5! | Add the countries {ARE.CHN.DZA.EGY.GRD.HKG.IDN.IND.IRN.IRQ.ISR.KWT.LBY.NGA.PAK.PHL.SAU.SMR.THA.TWN.VAT.VEN.ZAF} from SF6_IPC2_TOTAL_NET_HISTORY_EDGAR42COMPI || Pad values of country ARG... || Pad values of country AUS... || Pad values of country AUT... || Pad values of country BEL... || Pad values of country BRA... || Pad values of country CAN... || Pad values of country CHE... || Pad values of country CHL... || Pad values of country COL... || Pad values of country CZE... || Pad values of country DEU... || Pad values of country DNK... || Pad values of country ESP... || Pad values of country EST... || Pad values of country FIN... || Pad values of country FRA... || Pad values of country GBR... || Pad values of country GRC... || Pad values of country HUN... || Pad values of country IRL... || Pad values of country ISL... || Pad values of country ITA... || Pad values of country JPN... || Pad values of country KOR... || Pad values of country LIE... || Pad values of country MCO... || Pad values of country MEX... || Pad values of country MYS... || Pad values of country NLD... || Pad values of country NOR... || Pad values of country NZL... || Pad values of country POL... || Pad values of country PRT... || Pad values of country ROU... || Pad values of country RUS... || Pad values of country SGP... || Pad values of country SVN... || Pad values of country SWE... || Pad values of country TUR... || Pad values of country UKR... || Pad values of country USA... ||  | built by Johannes Guetschow
scenario,HISTCR
datatype,CountryYearMatrix
tablekind,csg
family,emi
subsource,Table2(I)s1; Table2(II); Summary1.As1
unit,MtCO2eq
gwp,AR4
iso3,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9038e-07,2.6163e-06,5.5599e-06,9.3034e-06,1.3629e-05,1.8319e-05,2.3155e-05,2.7919e-05,3.2394e-05,3.6362e-05,4.0004e-05,4.3647e-05,4.7291e-05,5.0936e-05,5.4583e-05,5.823e-05,6.1879e-05,6.553e-05,6.9183e-05,7.2837e-05,7.6231e-05,7.9217e-05,8.1972e-05,8.467e-05,8.7486e-05,9.0596e-05,9.4174e-05,9.8396e-05,0.00010344,0.00010947,0.00012104,0.0001415,0.00016929,0.00020284,0.00024059,0.00028096,0.0003224,0.00036332,0.00040216,0.00043736,0.00047314,0.00051348,0.00055643,0.00060005,0.00064238,0.00068147,0.00071538,0.00074215,0.00075983,0.00087621,0.00097551,0.0010785,0.0011854,0.0012963,0.0013895,0.0015576,0.0016971,0.001741,0.0018263,0.0019257,0.0025443,0.0031492,0.003732,0.0042824,0.0048533,0.0052699,0.005692,0.0060965,0.0064949,0.0068706,0.0073085,0.007683,0.008051,0.0084409,0.0088853,0.009233,0.0094086
LVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5591e-07,5.9085e-07,1.2556e-06,2.101e-06,3.0779e-06,4.1369e-06,5.2291e-06,6.3051e-06,7.3157e-06,8.2118e-06,9.0344e-06,9.8571e-06,1.068e-05,1.1503e-05,1.2327e-05,1.315e-05,1.3974e-05,1.4799e-05,1.5624e-05,1.6449e-05,1.7215e-05,1.789e-05,1.8512e-05,1.9121e-05,1.9757e-05,2.046e-05,2.1268e-05,2.2221e-05,2.336e-05,2.4723e-05,2.7334e-05,3.1955e-05,3.8231e-05,4.5809e-05,5.4333e-05,6.3451e-05,7.2808e-05,8.2049e-05,9.0821e-05,9.877e-05,0.00010685,0.00011596,0.00012566,0.00013551,0.00014507,0.0001539,0.00016156,0.0001676,0.0001716,0.0001731,0.00017319,0.00017325,0.0001733,0.00017333,0.00017335,0.0001768,0.00036957,0.00051553,0.00070773,0.00088318,0.0013867,0.0026188,0.0027557,0.003252,0.0037779,0.0040706,0.0045502,0.0052332,0.0073282,0.0073512,0.0074695,0.0077769,0.0085032,0.0085779,0.010118,0.0098911,0.010321
MCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1429e-08,8.1208e-08,1.7258e-07,2.8877e-07,4.2303e-07,5.6859e-07,7.187e-07,8.6659e-07,1.0055e-06,1.1287e-06,1.2417e-06,1.3548e-06,1.4679e-06,1.581e-06,1.6942e-06,1.8074e-06,1.9207e-06,2.034e-06,2.1474e-06,2.2608e-06,2.3661e-06,2.4588e-06,2.5444e-06,2.6281e-06,2.7155e-06,2.812e-06,2.9231e-06,3.0542e-06,3.2106e-06,3.4077e-06,7.7096e-06,4.86e-06,1.203e-05,7.9011e-06,1.6425e-05,2.7039e-05,4.0426e-05,4.8712e-05,7.0938e-05,7.9122e-05,7.6565e-05,9.182e-05,8.6405e-05,0.00010849,0.00011019,0.00011589,0.0001242,0.00013472,0.00013988,0.00021664,0.00021766,0.00022479,0.0002354,0.00023647,9.3792e-05,9.3926e-05,9.4017e-05,9.4045e-05,9.4117e-05,9.4145e-05,9.4172e-05,9.4209e-05,9.2639e-05,9.1112e-05,9.1078e-05,9.1269e-05,9.1379e-05,9.141e-05,9.1453e-05,9.1381e-05,9.144e-05,9.1506e-05,8.1199e-05,8.1589e-05,8.177e-05,0.00010659,0.00010679
MDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9994e-09,1.5156e-08,3.2208e-08,5.3894e-08,7.8952e-08,1.0612e-07,1.3413e-07,1.6173e-07,1.8766e-07,2.1065e-07,2.3175e-07,2.5285e-07,2.7396e-07,2.9507e-07,3.162e-07,3.3733e-07,3.5847e-07,3.7961e-07,4.0077e-07,4.2194e-07,4.416e-07,4.589e-07,4.7486e-07,4.9049e-07,5.068e-07,5.2482e-07,5.4555e-07,5.7001e-07,5.9921e-07,6.3417e-07,7.0116e-07,8.1969e-07,9.8068e-07,1.1751e-06,1.3937e-06,1.6276e-06,1.8676e-06,2.1047e-06,2.3297e-06,2.5336e-06,2.7409e-06,2.9746e-06,3.2234e-06,3.4761e-06,3.7213e-06,3.9477e-06,4.1442e-06,4.2992e-06,4.4017e-06,4.4402e-06,4.4426e-06,4.4442e-06,4.4453e-06,4.4461e-06,4.4468e-06,4.4475e-06,4.4484e-06,4.4497e-06,4.4515e-06,4.4542e-06,4.4959e-06,4.6012e-06,4.56e-06,4.56e-06,4.56e-05,0.0002508,0.000342,0.0004104,0.0004332,0.0005244,0.0005472,0.0005928,0.0006384,0.00068711,0.00074123,0.00079536,0.00084948
MEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8592e-06,7.0458e-06,1.4973e-05,2.5054e-05,3.6703e-05,4.9332e-05,6.2356e-05,7.5187e-05,8.7239e-05,9.7925e-05,0.00010773,0.00011754,0.00012736,0.00013717,0.00014699,0.00015682,0.00016664,0.00017647,0.00018631,0.00019615,0.00020529,0.00021333,0.00022075,0.00022802,0.0002356,0.00024398,0.00025361,0.00026498,0.00027856,0.00035533,0.00069244,0.00065807,0.0010333,0.0009551,0.0014576,0.0021543,0.0028778,0.0037575,0.004991,0.0058195,0.010595,0.011296,0.011304,0.011597,0.011968,0.015005,0.018341,0.02098,0.02403,0.03092,0.033425,0.037749,0.041483,0.044654,0.046785,0.055032,0.057488,0.059354,0.062122,0.066765,0.077555,0.089412,0.10149,0.11158,0.1174,0.12021,0.13512,0.13793,0.13894,0.15071,0.15775,0.16298,0.18287,0.2428,0.18626,0.21171,0.22057
MLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.559e-09,3.6225e-08,7.6982e-08,1.2881e-07,1.8871e-07,2.5364e-07,3.206e-07,3.8657e-07,4.4853e-07,5.0347e-07,5.539e-07,6.0434e-07,6.548e-07,7.0527e-07,7.5575e-07,8.0626e-07,8.5678e-07,9.0733e-07,9.579e-07,1.0085e-06,1.0555e-06,1.0968e-06,1.135e-06,1.1723e-06,1.2113e-06,1.2544e-06,1.3039e-06,1.3624e-06,1.4322e-06,1.5158e-06,1.6759e-06,1.9592e-06,2.344e-06,2.8086e-06,3.3312e-06,3.8902e-06,4.4639e-06,5.0305e-06,5.5683e-06,6.0556e-06,6.551e-06,7.1096e-06,7.7044e-06,8.3083e-06,8.8944e-06,9.4356e-06,9.9051e-06,1.0276e-05,1.0521e-05,1.0625e-05,1.0625e-05,0.001427,0.001427,0.0014314,0.0014363,0.0014473,0.0014473,0.0014653,0.0014653,0.0014691,0.0014897,0.0014956,0.0020616,0.0015438,0.0015646,0.0016659,0.001674,0.0018403,0.0015881,0.001786,0.0046855,0.00054271,0.002768,0.00067586,0.00028028,0.00013778,0.00098822
MNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6946e-07,2.537e-06,5.3914e-06,9.0214e-06,1.3216e-05,1.7763e-05,2.2453e-05,2.7073e-05,3.1413e-05,3.526e-05,3.8792e-05,4.2325e-05,4.5858e-05,4.9393e-05,5.2928e-05,5.6466e-05,6.0004e-05,6.3544e-05,6.7086e-05,7.063e-05,7.3921e-05,7.6817e-05,7.9488e-05,8.2104e-05,8.4835e-05,8.785e-05,9.132e-05,9.5414e-05,0.0001003,0.00010616,0.00011737,0.00013721,0.00016416,0.0001967,0.0002333,0.00027245,0.00031263,0.00035231,0.00038997,0.0004241,0.0004588,0.00049792,0.00053957,0.00058186,0.00062291,0.00066082,0.0006937,0.00071965,0.0007368,0.0007441,0.0007441,0.0007441,0.0007441,0.0007441,0.0007441,0.0007441,0.0007441,0.00080134,0.00080134,0.00087766,0.00087766,0.00092536,0.0010971,0.0012688,0.0013642,0.0014214,0.0014214,0.00145,0.0014691,0.0014787,0.0015264,0.0019079,0.0020892,0.0021274,0.0017935,0.0021037,0.0021816
MYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5591e-08,2.4857e-07,5.2823e-07,8.8389e-07,1.2948e-06,1.7404e-06,2.1999e-06,2.6525e-06,3.0777e-06,3.4547e-06,3.8007e-06,4.1468e-06,4.493e-06,4.8393e-06,5.1858e-06,5.5323e-06,5.879e-06,6.2258e-06,6.5729e-06,6.9201e-06,7.2425e-06,7.5262e-06,7.7879e-06,8.0443e-06,8.3118e-06,8.6073e-06,8.9472e-06,9.3484e-06,9.8273e-06,9.7628e-06,0.0031625,0.0062593,0.011262,0.015758,0.026223,0.036558,0.044181,0.05098,0.062424,0.072713,0.066434,0.064769,0.062285,0.072694,0.080008,0.08859,0.097814,0.10117,0.11709,0.12194,0.14322,0.15963,0.15865,0.15553,0.14786,0.13458,0.11658,0.097624,0.093468,0.005928,0.001824,0.00228,0.00228,0.002736,0.01482,0.00912,0.0072732,0.0072732,0.0096444,0.011218,0.013224,0,0,0,0,0,0
NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00053566,0.00049295,0.0021752,0.0027027,0.0055334,0.0095189,0.013721,0.018414,0.025145,0.030397,0.062294,0.069079,0.073629,0.082453,0.088747,0.11158,0.13779,0.16409,0.19452,0.23075,0.15286,0.12211,0.088078,0.058557,0.031356,0.054124,0.073666,0.10514,0.13883,0.1744,0.19767,0.22239,0.24857,0.27978,0.31156,0.33284,0.35287,0.3729,0.40458,0.43053,0.45648,0.48243,0.50838,0.53433,0.56028,0.58623,0.61218
NLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.698e-05,0.00014014,0.00029781,0.00049833,0.00073003,0.00098123,0.0012403,0.0014955,0.0017352,0.0019477,0.0021428,0.002338,0.0025332,0.0027284,0.0029237,0.0031191,0.0033146,0.0035101,0.0037058,0.0039015,0.0040833,0.0042433,0.0043908,0.0045353,0.0046862,0.0048527,0.0050444,0.0052706,0.0055406,0.006164,0.01297,0.0083058,0.019524,0.014051,0.026325,0.04128,0.051551,0.063092,0.086672,0.094194,0.089969,0.10511,0.097368,0.12952,0.1267,0.13859,0.16142,0.16066,0.17351,0.2067,0.12572,0.13404,0.14024,0.17946,0.26097,0.27102,0.29904,0.27645,0.26621,0.25878,0.2749,0.22497,0.19747,0.21945,0.20372,0.16977,0.1565,0.15645,0.14558,0.15379,0.12517,0.1725,0.11986,0.13386,0.13949,0.13416,0.12638
NONANNEXI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011251,0.00042638,0.00090609,0.0015162,0.0022211,0.0029854,0.0037735,0.00455,0.0052793,0.0059259,0.0065195,0.0071132,0.0077071,0.0083011,0.0088953,0.0094897,0.010084,0.010679,0.011275,0.01187,0.012423,0.01291,0.013359,0.013799,0.014258,0.014764,0.015348,0.016036,0.016857,0.028475,0.32791,0.57035,0.95792,1.2439,1.9506,2.4896,3.084,3.534,4.3948,5.1251,5.1951,5.3315,5.5099,6.5993,7.8159,8.3105,8.8048,8.9163,9.6272,9.9618,10.5693,10.6853,9.8957,9.5633,11.4364,10.5142,10.3776,9.1692,12.6127,10.7987,11.6904,13.4234,16.1316,16.418,18.3433,19.2352,22.272,23.0312,23.9678,27.5579,25.622,25.5007,27.1013,28.97,31.0579,32.438,33.7372
NOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025742,0.00097552,0.0020731,0.0034689,0.0050817,0.0068303,0.0086335,0.01041,0.012079,0.013558,0.014916,0.016275,0.017633,0.018992,0.020352,0.021712,0.023073,0.024434,0.025796,0.027158,0.028424,0.029537,0.030564,0.03157,0.03262,0.03378,0.035114,0.036688,0.038568,0.049186,0.048925,0.044636,0.07556,0.067169,0.092039,0.12139,0.16281,0.1813,0.26035,0.20256,0.45527,0.602,0.52217,0.79085,1.0125,1.1901,1.3763,1.8453,2.1026,2.0985,1.9835,0.67258,0.70376,0.83757,0.57982,0.54768,0.55317,0.69329,0.83374,0.89141,0.75479,0.22734,0.21654,0.26215,0.29612,0.20041,0.070455,0.059759,0.05565,0.06859,0.054255,0.053545,0.056282,0.050066,0.069794,0.06364,0.058832
NZL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7385e-05,6.5884e-05,0.00014001,0.00023428,0.00034321,0.0004613,0.00058309,0.00070307,0.00081576,0.00091569,0.0010074,0.0010991,0.0011909,0.0012827,0.0013745,0.0014664,0.0015583,0.0016502,0.0017422,0.0018342,0.0019197,0.0019949,0.0020642,0.0021322,0.0022031,0.0022814,0.0023715,0.0024779,0.0026048,0.0024709,0.0037004,0.0035327,0.0049678,0.0036225,0.0061777,0.0085174,0.010384,0.012836,0.016101,0.016283,0.016968,0.018324,0.01935,0.018006,0.022632,0.026191,0.02683,0.026514,0.026591,0.019973,0.020862,0.021905,0.022693,0.02343,0.024416,0.024647,0.025585,0.024857,0.024565,0.019564,0.020037,0.023317,0.025187,0.028916,0.025132,0.021046,0.019875,0.019341,0.022536,0.022838,0.018921,0.021382,0.01875,0.016952,0.016677,0.017556,0.014998
PAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085764,0.014909,0.023548,0.028888,0.042059,0.06477,0.085707,0.1075,0.14221,0.17801,0.16923,0.17219,0.1734,0.21276,0.24729,0.2636,0.28113,0.28165,0.31655,0.32084,0.29458,0.25731,0.19942,0.15045,0.10741,0.10785,0.10376,0.097275,0.10397,0.11039,0.1362,0.16385,0.19266,0.22573,0.26055,0.27468,0.28775,0.0053194,0.0054598,0.0053957,0.1322,0.13139,0.13057,0.12976,0.12894,0.12813,0.12731
PHL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031889,0.057035,0.092955,0.11808,0.17875,0.23359,0.26334,0.28193,0.31825,0.33919,0.28999,0.26097,0.22735,0.234,0.21794,0.20897,0.19926,0.17719,0.1752,0.15448,0.22516,0.28873,0.31688,0.33459,0.33702,0.31011,0.27209,0.23129,0.22265,0.21119,0.23537,0.26083,0.28655,0.31705,0.34844,0.36733,0.38482,0.40231,0.3525,0.35888,0.36527,0.37165,0.37803,0.38441,0.39079,0.39718,0.40356
POL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8272e-06,1.8293e-05,3.8875e-05,6.505e-05,9.5294e-05,0.00012808,0.0001619,0.00019521,0.0002265,0.00025425,0.00027971,0.00030519,0.00033066,0.00035615,0.00038165,0.00040715,0.00043266,0.00045819,0.00048373,0.00050928,0.00053301,0.00055389,0.00057315,0.00059202,0.00061171,0.00063345,0.00065847,0.00068799,0.00072324,0.0010267,0.0016107,0.0013963,0.0023763,0.0023746,0.0039012,0.0053356,0.0061848,0.0066785,0.0069979,0.0057844,0.0084725,0.012289,0.015066,0.020277,0.023687,0.022179,0.021035,0.017837,0.014807,0.013083,0.015022,0.020903,0.020185,0.013265,0.029122,0.023798,0.02291,0.023938,0.023502,0.023067,0.022858,0.023285,0.020716,0.022357,0.026801,0.033202,0.031159,0.032871,0.037603,0.035369,0.039021,0.041922,0.047537,0.052786,0.077026,0.078376,0.082434
PRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2966e-06,2.0072e-05,4.2656e-05,7.1376e-05,0.00010456,0.00014054,0.00017764,0.0002142,0.00024853,0.00027897,0.00030692,0.00033487,0.00036282,0.00039079,0.00041876,0.00044675,0.00047474,0.00050275,0.00053077,0.00055881,0.00058485,0.00060776,0.00062889,0.00064959,0.0006712,0.00069506,0.00072251,0.0007549,0.00079358,0.00074496,0.0010824,0.001067,0.0014164,0.0010514,0.0017422,0.0023846,0.0029435,0.0037023,0.0047701,0.0050553,0.0050615,0.0052685,0.0052624,0.0044807,0.0054565,0.0074996,0.00885,0.0096992,0.010592,0.012368,0.011857,0.013769,0.01253,0.013461,0.013931,0.014399,0.015459,0.01583,0.016528,0.016613,0.017866,0.018157,0.021637,0.026536,0.026633,0.028439,0.03138,0.030356,0.033144,0.034694,0.028969,0.030468,0.030942,0.025777,0.023149,0.023486,0.025246
ROU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1272e-06,8.0612e-06,1.7131e-05,2.8665e-05,4.1993e-05,5.6442e-05,7.1343e-05,8.6023e-05,9.9812e-05,0.00011204,0.00012326,0.00013448,0.00014571,0.00015694,0.00016818,0.00017942,0.00019066,0.00020191,0.00021316,0.00022442,0.00023488,0.00024408,0.00025257,0.00026088,0.00026956,0.00027914,0.00029016,0.00030317,0.00031871,0.00032356,0.00033016,0.0003369,0.00034378,0.00035079,0.00035795,0.00036525,0.00037271,0.00038032,0.00038808,0.000396,0.00040408,0.00041233,0.00042074,0.00042933,0.00043809,0.00044703,0.00045615,0.00046547,0.00047496,0.00047496,0.00052051,0.00048563,0.00052106,0.00073689,0.0009762,0.0015406,0.0014087,0.0015145,0.001705,0.0086839,0.014333,0.012097,0.010543,0.014097,0.015668,0.024131,0.029882,0.033831,0.047033,0.060705,0.047832,0.050757,0.057203,0.051781,0.052212,0.049805,0.054193
RUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3356e-06,3.5379e-05,7.5184e-05,0.0001258,0.0001843,0.00024771,0.00031311,0.00037754,0.00043805,0.00049171,0.00054096,0.00059022,0.0006395,0.00068879,0.00073809,0.00078742,0.00083676,0.00088613,0.00093552,0.00098494,0.0010308,0.0010712,0.0011085,0.0011449,0.001183,0.0012251,0.0012735,0.0013306,0.0013987,0.0013896,0.005647,0.019137,0.059018,0.051295,0.078603,0.086886,0.065657,0.05251,0.069376,0.069068,0.054933,0.18356,0.16918,0.22234,0.24075,0.34055,0.56449,0.85211,1.1205,1.3905,1.286,0.5819,0.40665,0.3424,0.6428,1.2522,1.2529,1.0573,0.90329,0.92009,1.0851,1.1571,1.3132,1.4442,1.5458,1.5683,1.6007,1.1376,1.0688,0.98711,0.81626,5.5647,5.2374,1.1722,1.1396,1.027,1.3002
