iso3, Y1990, Y1991, Y1992, Y1993, Y1994, Y1995, Y1996, Y1997, Y1998, Y1999, Y2000, Y2001, Y2002, Y2003, Y2004, Y2005, Y2006, Y2007, Y2008, Y2009, Y2010, Y2011, Y2012, Y2013, Y2014, Y2015, Y2016, Y2017, Y2018, Y2019, Y2020, Y2021, Y2022, Y2023, Y2024, Y2025, Y2026, Y2027, Y2028, Y2029, Y2030
NER, 5.7875, 6.65, 7.53, 8.5692, 9.4523, 10.4123, 11.6184, 12.6053, 13.8288, 14.9067, 15.2551, 14.8565, 15.7955, 16.2624, 16.9895, 17.1578, 17.4331, 18.0227, 18.7167, 19.8378, 20.9456, 20.9961, 22.995, 24.1694, 25.5462, 25.3342, 26.6553, 27.8743, 28.13853333333333, 28.40276666666667, 28.666999999999998, 29.327494171069954, 29.971529637457692, 30.599106399163226, 31.210224456186545, 31.80488380852765, 32.383084456186545, 32.94482639916323, 33.49010963745771, 34.018934171069965, 34.53130000000001
NGA, 302.558, 313.0581, 323.5403, 328.5995, 310.7778, 319.3617, 344.6423, 313.3165, 279.5373, 262.0245, 299.2178, 313.361, 298.3786, 326.3381, 325.7809, 328.3315, 313.3898, 304.1769, 302.6741, 275.86, 302.2185, 313.0458, 320.018, 307.9276, 305.0855, 321.0983, 333.8373, 335.4237, 352.4939307692308, 369.5641615384615, 386.63439230769234, 390.66639463191916, 393.59578105503573, 395.42255157704216, 396.1467061979383, 395.7682449177241, 394.2871677363998, 391.7034746539652, 388.01716567042035, 383.2282407857653, 377.33669999999995
NIC, 10.1605, 8.7529, 9.7458, 10.3582, 10.5827, 10.0621, 9.9877, 10.7336, 10.8827, 12.1537, 12.5231, 12.7598, 13.1455, 13.9304, 13.692, 13.9408, 14.2372, 14.4204, 14.2464, 14.4872, 14.7358, 15.9021, 16.1228, 16.3579, 17.2393, 18.5197, 18.7249, 18.4173, 17.471, 17.7598, 18.0974, 18.5179, 19.0258, 19.5954, 20.2017, 20.8202, 21.4533, 22.1042, 22.7491, 23.3643, 23.9263
NIU, 0.0058255, 0.0058371000000000004, 0.0058415, 0.0058376999999999995, 0.005871, 0.005935899999999999, 0.0060054999999999996, 0.0060745, 0.0061431, 0.006210800000000001, 0.0062789, 0.006461, 0.006603699999999999, 0.0067439, 0.0068869, 0.0070977, 0.0082697, 0.0097322, 0.0064375, 0.0066728, 0.006655599999999999, 0.011729, 0.011772, 0.011771, 0.016831, 0.017536000000000003, 0.019705, 0.020276, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.016195166666666667, 0.016075166666666668, 0.01595516666666667, 0.01583516666666667, 0.01571516666666667, 0.015595166666666669, 0.01547516666666667, 0.01535516666666667, 0.01523516666666667, 0.015115166666666669
NLD, 222.19400000000002, 229.8878, 230.59099999999998, 231.2848, 232.1859, 232.3614, 243.50799999999998, 235.1521, 235.5974, 222.3209, 220.5787, 221.2765, 219.1521, 219.8704, 221.2945, 215.5717, 210.4591, 209.0034, 208.4679, 202.6217, 214.6019, 200.5922, 196.53900000000002, 196.2416, 188.5718, 196.8529, 196.679, 194.55700000000002, 189.8454, 190.9145, 191.8414, 186.00000244644036, 180.19906406104354, 174.4086088664453, 168.60074287823252, 162.750059104695, 156.81162253267823, 150.74273612860924, 144.52616485616826, 138.14793616683247, 131.5983875
NOR, 52.2056, 49.8422, 48.2301, 50.037, 51.9385, 52.2251, 55.222, 55.1926, 55.4668, 56.3594, 55.7763, 57.0945, 56.0499, 56.7107, 57.2595, 56.3183, 56.2767, 57.9662, 56.4632, 54.0041, 56.3494, 55.5737, 55.085, 54.9713, 55.0715, 55.3951, 54.5829, 53.6864, 57.2962, 57.9535, 58.5505, 55.31331746167624, 51.999629934713624, 48.632030873666814, 45.22542206808107, 41.78712681759192, 38.30171758080357, 34.736016367558754, 31.070722986165904, 27.29371413698953, 23.4
NPL, 23.1717, 23.5644, 23.6734, 24.4812, 25.1787, 26.5319, 27.4249, 28.0509, 27.9041, 29.054000000000002, 29.2073, 29.6002, 29.1728, 29.6966, 29.9382, 30.6586, 30.5584, 30.7875, 32.4089, 34.0178, 35.0786, 36.1782, 36.961, 38.0657, 39.876999999999995, 39.7336, 40.9428, 41.9243, 41.7495, 41.7254, 41.8454, 42.1022, 42.464, 42.9184, 43.4523, 44.0528, 44.7094, 45.4007, 46.0977, 46.7723, 47.3977
NRU, 0.041554, 0.041895, 0.041232, 0.039625, 0.0388, 0.036095, 0.033372000000000006, 0.031353, 0.028451999999999998, 0.024944, 0.021481, 0.028955, 0.036427999999999995, 0.043836, 0.042069999999999996, 0.037786, 0.027469999999999998, 0.024901, 0.031376, 0.037873000000000004, 0.044377999999999994, 0.041264, 0.041293, 0.044957, 0.048083999999999995, 0.049949, 0.055751999999999996, 0.05726000000000001, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665
NZL, 65.9299, 66.8061, 67.9528, 67.7269, 69.0856, 69.803, 71.9152, 74.7496, 72.6404, 74.4839, 76.5773, 79.4968, 79.7783, 81.9557, 81.638, 83.6751, 83.835, 81.7435, 81.6802, 78.8711, 79.3597, 79.0717, 81.4372, 80.9355, 81.7049, 81.5967, 79.5312, 81.2495, 81.1192, 81.6633, 82.2441, 79.63323956830199, 77.07652016079179, 74.5486322469464, 72.0260603301565, 69.48642090612589, 66.88919215629255, 64.2041445718393, 61.42655858742598, 58.55186051664092, 55.575919999999996
OMN, 38.2675, 36.7255, 36.9087, 37.9575, 34.8713, 36.5815, 35.6762, 36.8915, 34.5454, 38.8502, 40.4575, 41.5553, 47.4549, 56.7614, 51.8056, 54.0281, 64.4209, 68.1305, 68.1376, 67.0984, 74.637, 82.0733, 87.3766, 91.2225, 91.7012, 95.1702, 96.4827, 96.6866, 96.21255384615385, 95.73850769230768, 95.26446153846152, 94.7904153846154, 94.31636923076924, 93.84232307692308, 93.36827692307692, 92.89423076923076, 92.4201846153846, 91.94613846153848, 91.47209230769232, 90.99804615384615, 90.524
PAK, 188.2609, 190.1517, 197.9503, 207.6239, 217.2808, 221.5156, 235.8568, 239.3019, 246.2259, 253.9975, 265.9923, 271.2661, 277.1126, 291.1605, 308.7724, 319.1115, 336.4092, 353.4394, 359.414, 367.2107, 368.0734, 376.5875, 378.9031, 391.4027, 398.7311, 412.0035, 435.0605, 455.7832, 541.7998769230769, 627.8165538461539, 713.8332307692308, 799.8499076923076, 885.8665846153847, 971.8832615384616, 1057.8999384615383, 1143.9166153846154, 1229.9332923076922, 1315.9499692307693, 1401.966646153846, 1487.983323076923, 1574.0
PAN, 6.6225, 7.126, 8.2663, 8.0031, 8.3985, 7.0488, 8.747, 9.5741, 9.9856, 9.6511, 9.738, 11.3666, 10.2365, 10.4867, 10.0739, 11.2496, 11.8319, 11.5457, 11.8643, 13.1651, 13.8061, 14.8387, 14.8694, 15.5047, 13.3809, 15.2412, 15.6519, 15.5658, 15.9302, 16.6738, 17.435, 18.2302, 19.059, 19.9131, 20.7832, 21.6595, 22.5362, 23.409000000000002, 24.2696, 25.1093, 25.919
PCN, 2.6232e-05, 2.6185e-05, 2.603900000000001e-05, 2.5995e-05, 2.595e-05, 2.5904e-05, 2.5855999999999998e-05, 2.5905e-05, 2.5953e-05, 2.5999e-05, 2.5949000000000002e-05, 2.5891e-05, 2.5926999999999998e-05, 2.5959e-05, 2.59e-05, 2.5841e-05, 2.578400000000001e-05, 2.5728e-05, 2.5671e-05, 2.5614000000000002e-05, 2.5558e-05, 2.5637e-05, 2.5611999999999998e-05, 2.5586999999999997e-05, 2.5561999999999997e-05, 2.5538000000000002e-05, 2.5513e-05, 2.5488e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05
PER, 53.5792, 54.621, 54.1368, 63.14, 60.3452, 61.6921, 67.0578, 70.4809, 66.8297, 67.0164, 69.2508, 66.8148, 67.4599, 68.3914, 76.6974, 82.2794, 78.3824, 84.697, 82.1533, 93.7086, 100.5543, 92.959, 97.3734, 99.5078, 103.6377, 109.5374, 113.7114, 111.1252, 113.7009284482842, 116.27665689656837, 118.85238534485258, 116.22405177343092, 113.37494147787058, 110.30505445817163, 107.01439071433401, 103.50295024635777, 99.77073305424287, 95.81773913798934, 91.64396849759714, 87.24942113306633, 82.63409704439685
PHL, 106.789, 109.181, 112.76299999999999, 114.8473, 123.5818, 130.998, 135.4614, 144.9981, 136.5906, 144.6454, 149.7573, 149.2301, 151.3607, 152.1529, 156.6091, 156.8488, 151.045, 156.781, 164.5207, 164.9178, 172.74, 174.7333, 180.7739, 189.14, 196.12400000000002, 205.4482, 216.234, 228.5573, 215.7575, 217.4212, 219.3525, 221.5005, 223.8226, 226.3699, 229.1741, 232.2527, 235.49400000000003, 238.7214, 241.8431, 244.7641, 247.3864
PLW, 0.23669, 0.23684000000000002, 0.23703000000000002, 0.23708, 0.23715999999999998, 0.23698000000000002, 0.23784, 0.24118, 0.24111, 0.24495, 0.25211999999999996, 0.25572, 0.25176, 0.25544, 0.2554, 0.26287, 0.26669, 0.26295, 0.25571, 0.24841, 0.25576, 0.25578, 0.2558, 0.25936, 0.26303000000000004, 0.27499, 0.31208, 0.32176, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003, 0.28117000000000003
PNG, 7.4253, 7.3837, 7.4295, 7.439, 7.6705, 7.7246, 7.7669, 8.499, 11.0467, 8.4967, 9.2185, 9.4941, 10.1886, 10.5772, 11.5607, 12.5483, 13.1584, 14.2398, 13.8328, 12.4419, 11.7193, 12.3173, 12.1045, 13.8441, 14.0925, 14.4748, 15.33, 15.7189, 14.5423, 14.4944, 14.5327, 14.6487, 14.7996, 14.9845, 15.2022, 15.4509, 15.7273, 16.0211, 16.3202, 16.6133, 16.8892
POL, 483.9311, 470.2611, 457.2355, 456.25699999999995, 450.13800000000003, 452.745, 465.6367, 457.2052, 424.99199999999996, 414.1509, 402.6906, 401.2669, 391.251, 405.6077, 408.8761, 408.5541, 423.7542, 424.2352, 416.7587, 398.0488, 416.9563, 416.3499, 408.8936, 404.5246, 391.4469, 394.6131, 403.1, 417.5679, 414.2558, 421.2757, 427.844, 417.1760250468785, 406.20067416105456, 394.789813439176, 382.83014701288204, 370.22442663379485, 356.89941423937154, 342.8152901560506, 327.9468928857465, 312.28269031853324, 295.8254725
PRK, 222.0811, 216.2722, 191.8819, 180.0796, 165.8625, 146.0203, 124.1461, 110.6567, 91.9318, 91.4787, 89.1623, 95.2959, 94.2909, 96.2319, 98.4899, 103.0215, 104.8605, 90.235, 98.2645, 96.9198, 92.8127, 73.8703, 75.3664, 62.6925, 67.4521, 69.278, 75.0018, 76.73, 74.84893333333333, 72.96786666666667, 71.0868, 70.51880234379162, 69.95080468758323, 69.38280703137484, 68.81480937516646, 68.24681171895807, 67.6788140627497, 67.1108164065413, 66.54281875033293, 65.97482109412454, 65.40682343791616
PRT, 60.2105, 62.0379, 66.3008, 64.8468, 65.8104, 70.1906, 67.8734, 71.1664, 75.8832, 83.9613, 83.2564, 82.7129, 86.6771, 81.2233, 84.2922, 86.5727, 81.7974, 79.5601, 77.0823, 73.9237, 69.6871, 68.303, 66.4235, 64.5836, 64.5727, 68.59, 66.7812, 71.3826, 67.9137, 68.8218, 69.5499, 67.10268811515913, 64.68676845878741, 62.27276645125274, 59.834609840290426, 57.34957226228892, 54.803413366348984, 52.17932753140902, 49.456884253027624, 46.621072432614135, 43.6622875
PRY, 25.9796, 24.4716, 25.6859, 27.6956, 29.4592, 31.0749, 29.5277, 29.3548, 29.0071, 28.6674, 26.1035, 29.094, 29.8405, 33.8099, 33.203, 35.4185, 36.9776, 41.1297, 40.4628, 42.8419, 46.4166, 48.3555, 49.5242, 52.0481, 54.7265, 54.4377, 54.6596, 55.6762, 57.28873333333333, 58.90126666666667, 60.5138, 62.10993298076924, 63.66104519230769, 65.16713663461539, 66.62820730769229, 68.04425721153846, 69.41528634615385, 70.74129471153846, 72.02228230769231, 73.25824913461535, 74.44919519230768
QAT, 28.2143, 33.6991, 42.9213, 46.2292, 45.1286, 45.3291, 48.4856, 63.3146, 57.5803, 58.6447, 63.083999999999996, 68.5514, 68.5947, 71.494, 76.0632, 84.2071, 99.2106, 103.3522, 109.9252, 118.9526, 133.534, 152.498, 171.8527, 153.5137, 179.6945, 196.9597, 199.1734, 205.571, 238.0272, 241.05200000000002, 244.7524, 249.2375, 253.9797, 258.8368, 263.666, 268.3263, 272.6219, 276.4137, 279.6478, 282.27, 284.2261
R5ASIA, 6792.767515020001, 7084.378933840001, 7336.93511042, 7651.87508427, 8009.54275103, 8519.35183932, 8916.761332079997, 9069.72949119, 8877.713428979996, 9162.248728699997, 9435.73770363, 9633.77068748, 10137.912600769994, 11082.29732139, 12097.049799550005, 12995.522616950004, 13884.573069169997, 14601.704493410001, 15403.22817078, 16115.959015850001, 17176.062195800005, 18430.458663119996, 19004.519792339997, 19189.328787389994, 19648.249639149988, 19861.116873919997, 20142.381292680002, 20555.678984449998, 21991.23189677035, 22744.639051885708, 23492.762507001054, 23815.18454214643, 24125.078500241605, 24414.595603200287, 24676.84655682711, 24905.84863805885, 25098.916643258464, 25248.397087905185, 25349.785134347825, 25399.451497678172, 25394.603654852213
R5LAM, 2005.4198622319996, 2043.7498781850002, 2078.9554470390003, 2143.0216369950003, 2204.1522619499997, 2247.5629579039996, 2325.096779856, 2425.2646849050006, 2513.8833219529997, 2514.628183999, 2549.841522949, 2571.651391891, 2622.918065927, 2692.449435959001, 2743.8810958999993, 2843.1869758410003, 2923.518145784001, 3007.7343657279994, 3141.311585671, 3102.5933656140005, 3153.139455557999, 3201.6351856369993, 3264.157585612, 3338.371095586999, 3401.4515955620004, 3399.460255538, 3431.962375512999, 3442.8461954880004, 3631.249907400985, 3689.630096751972, 3746.60849610296, 3698.632786493787, 3648.7895495892867, 3595.640777876063, 3537.8988650119823, 3474.4258042819133, 3467.0295877924677, 3454.7184460942904, 3437.003606293236, 3413.433811753084, 3383.595715568749
R5MAF, 2945.399229, 3498.9174870000006, 3136.1848589999995, 3242.2002620000007, 3374.8917699999993, 3428.8054960000013, 3493.829711999999, 3494.5302309999997, 3557.0134590000002, 3623.9087939999995, 3785.673513, 3862.709726999999, 3913.229959000001, 4155.802957000001, 4367.016369, 4516.293948999999, 4592.489039000001, 4669.204199, 4856.113070999999, 4890.951346999999, 5106.773736000001, 5189.313400999999, 5361.501157000001, 5385.5976599999985, 5538.722840999998, 5672.993042999999, 5789.686204, 5861.28545, 6038.946048568578, 6172.15265463716, 6315.078990705739, 6453.262536674623, 6601.209144791165, 6756.856416840402, 6918.111109582338, 7082.861428549764, 7265.9090201080135, 7447.650117618596, 7625.499753894351, 7796.84924236923, 7959.066717342982
R5OECD, 13592.5944987, 13569.959850999998, 13631.641646699998, 13677.926145200003, 13857.112627600003, 14051.3750862, 14388.878295599998, 14414.097945799998, 14463.608606100002, 14481.890718899998, 14724.740902500005, 14609.224022500002, 14643.527240900003, 14783.426781, 14933.456849099999, 14926.122823200001, 14817.920941100003, 14944.043449300001, 14539.870357800002, 13676.5101737, 14056.9708705, 13825.4661522, 13623.9245786, 13718.640938999999, 13572.6811177, 13434.229756400002, 13269.347436300002, 13252.3179372, 13254.546404101362, 13404.44269566939, 13545.737639737421, 13514.03861694926, 13489.305501825269, 13468.117623158032, 13446.883318859072, 13422.549488286098, 13392.718708898685, 13354.055406939822, 13303.752688035767, 13239.102390360413, 13157.503198098351
R5REF, 6769.251299999999, 6337.5905, 5604.8113, 5248.6678999999995, 4720.3979, 4607.9238, 4505.1729000000005, 4337.7047, 4215.9204, 4127.3283, 4146.8388, 4186.6242, 4165.171000000001, 4275.366300000001, 4333.7741, 4369.519899999999, 4518.188999999999, 4543.9958, 4575.8956, 4246.621, 4421.828099999999, 4531.7746, 4539.347199999999, 4445.7537999999995, 4406.6365, 4396.9571, 4442.6091, 4537.6891, 4562.3630877151745, 4647.618175430351, 4727.605363145524, 4825.427936679708, 4927.822192641834, 5033.374498266179, 5140.693328130483, 5248.386943566131, 5354.137569477087, 5457.635654259997, 5556.905284564229, 5649.813347722955, 5734.074857269
ROU, 250.7574, 206.50400000000002, 194.2474, 185.7543, 183.5245, 189.8676, 192.6504, 189.83700000000002, 170.4515, 150.1942, 145.3049, 148.9943, 151.7605, 155.4996, 154.4628, 153.016, 154.4578, 155.4308, 151.5614, 130.9454, 124.9922, 130.5059, 127.0723, 117.3774, 117.3862, 117.5056, 115.3002, 114.809, 106.2317, 108.7733, 111.1314, 114.94934515413728, 118.96438649465233, 123.13338425913729, 127.40951265567953, 131.74133110353085, 136.1170977949293, 140.50939781269165, 144.83796230550547, 149.01790407232113, 152.960465
RUS, 3234.2753, 3074.8204, 2596.6969, 2446.2778, 2176.8621, 2123.8377, 2065.3343, 1949.6359, 1917.1921, 1944.1321, 1932.2815, 1975.4682, 1952.3387, 1993.6219, 2014.358, 2029.5855, 2083.9772, 2085.2411, 2113.4826, 1989.6439, 2087.2637, 2152.3637, 2187.0926, 2119.7137, 2118.0576, 2121.8212, 2125.2309, 2182.8106, 2213.0962, 2240.7544, 2264.6846, 2321.7892862639233, 2379.2409691497037, 2437.358505522447, 2496.355349902278, 2556.3419102402586, 2616.5705170828746, 2675.58263257125, 2732.296661326208, 2785.5653532340225, 2834.176497499999
RWA, 3.4251, 3.4079, 3.3394, 3.2152, 3.0724, 3.0925, 3.2989, 3.6531, 3.8789, 4.2360000000000015, 4.0827, 4.3079, 4.4232, 4.7394, 5.073, 5.2999, 5.6426, 5.9006, 6.1666, 6.3573, 6.6846, 6.6531, 6.8301, 6.9995, 7.0571, 7.7004, 7.7044, 7.8617, 7.7403, 8.0449, 8.3733, 8.7348, 9.128, 9.5467, 9.9839, 10.432, 10.8863, 11.3423, 11.7918, 12.2261, 12.6357
SAU, 227.3231, 287.8565, 301.0424, 319.4833, 336.4321, 280.6274, 304.1811, 275.0428, 267.0551, 279.0331, 344.7993, 350.9693, 377.3509, 389.8137, 446.815, 454.8648, 487.6878, 455.1411, 499.0274, 525.3340000000002, 576.0224, 560.8988, 615.0784, 600.0305, 653.7539, 671.3241, 682.7954, 675.2517, 777.4728, 787.1134, 800.2172, 817.0197, 836.3291, 857.9294, 881.5907, 907.0715, 934.2657, 962.5232, 990.8006, 1018.0903, 1043.4221
SDN, 50.3178, 51.8317, 56.1989, 58.9266, 64.678, 66.1635, 68.3518, 71.3489, 72.8086, 75.5072, 79.2048, 81.6952, 85.6645, 88.6902, 91.6213, 93.40899999999999, 93.9366, 97.56299999999999, 98.2953, 100.1318, 100.4232, 98.3742, 101.4502, 103.2823, 103.2116, 104.829, 106.4306, 108.8499, 114.7657, 119.9946, 124.1563, 127.3336, 130.2439, 133.0193, 135.7694, 138.5863, 141.3945, 144.0577, 146.5633, 148.8956, 151.0363
SEN, 14.008, 14.5092, 14.7427, 15.1444, 15.6257, 15.3409, 15.9786, 15.3841, 15.3753, 16.472, 17.4663, 18.1294, 18.1416, 17.0155, 18.2781, 19.3753, 19.4446, 18.5642, 19.8884, 18.6986, 22.6285, 23.484, 22.1589, 23.3248, 23.8494, 23.5031, 25.2989, 25.886, 26.4327375, 26.979475, 27.5262125, 27.85029533161048, 28.165705497415722, 28.472442997415722, 28.77050783161048, 29.0599, 29.69494664294368, 30.325069964415526, 30.95026996441553, 31.57054664294369, 32.185900000000004
SGP, 23.29300000000001, 23.8091, 25.2879, 26.7786, 32.1349, 26.8191, 32.7693, 41.5391, 38.9712, 42.8843, 48.2191, 50.8403, 43.8219, 32.3135, 30.6527, 32.8078, 34.0703, 25.7827, 39.344, 55.0432, 55.4668, 55.7404, 57.2115, 82.3806, 83.6782, 88.6778, 94.6946, 99.6566, 101.3907, 101.1685, 101.0496, 97.41081068453208, 93.83002188545291, 90.297693275063, 86.7992760470119, 83.31791985522493, 79.80522128906745, 76.21900664296015, 72.55189382999511, 68.7977398824258, 64.95282027142858
SGS, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
SHN, 0.010989, 0.010411, 0.010407, 0.014118, 0.013609999999999999, 0.013654, 0.013475, 0.013375999999999999, 0.013396000000000002, 0.013394999999999999, 0.013653, 0.013507, 0.013529, 0.013547, 0.013749, 0.013789, 0.013729, 0.013838999999999999, 0.014021, 0.014016999999999998, 0.014046000000000001, 0.014061, 0.014047, 0.014169999999999999, 0.014221000000000001, 0.014253, 0.014294, 0.01435, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225, 0.0142225
SLB, 0.25366, 0.25674, 0.25418, 0.25656999999999996, 0.25275, 0.26288, 0.26671999999999996, 0.26846, 0.26863000000000004, 0.27986, 0.29011, 0.29657, 0.30304000000000003, 0.31208, 0.31984, 0.31767, 0.32671999999999995, 0.3503, 0.3631, 0.37385, 0.38082, 0.38401, 0.38761, 0.3977, 0.4024, 0.41621, 0.4492600000000001, 0.4613, 0.44437, 0.44478999999999996, 0.44748999999999994, 0.44265949714314917, 0.4390355672964059, 0.43624049660770303, 0.4339226935281892, 0.4317923350950261, 0.4244089685084741, 0.4166410679421716, 0.40829372820382626, 0.39919159395833564, 0.3892023601867152
SLE, 3.7769999999999997, 3.8026, 3.6956, 3.7622, 3.7519, 3.5283, 3.2982, 3.3375, 3.2447, 3.0863, 3.1135, 3.5119, 3.9073, 4.275, 4.7392, 5.0207, 5.9229, 5.3011, 5.1863, 5.4019, 5.598, 6.1459, 6.8423, 7.0544, 7.1121, 6.9027, 7.636, 7.3684, 6.842807310043828, 6.317214620087656, 5.791621930131482, 5.926932967399682, 6.062244004667879, 6.197555041936079, 6.332866079204277, 6.468177116472478, 6.6229446427596335, 6.777712169046787, 6.932479695333942, 7.087247221621097, 7.242014747908253
SLV, 7.152, 7.9463, 8.1918, 8.5232, 9.394, 9.5044, 9.5497, 10.6102, 10.4879, 10.4863, 10.3346, 10.8991, 11.0329, 11.411, 11.4271, 11.7057, 12.2061, 12.3905, 12.0561, 11.7162, 11.5247, 11.4296, 11.6748, 10.727, 10.9584, 12.5605, 12.7023, 12.7628, 11.8129, 11.9985, 12.1698, 11.632523164246932, 11.086546887066318, 10.525457068380573, 9.944436568188506, 9.339622339902625, 9.468345202984512, 9.591210532896193, 9.701432163159984, 9.792295360629552, 9.857442558815281
SMR, 0.21669000000000002, 0.22200999999999999, 0.22228, 0.22095, 0.22191999999999998, 0.23656, 0.23925, 0.24511, 0.25354, 0.25859, 0.26746, 0.26839, 0.27199, 0.28015999999999996, 0.28374, 0.28472, 0.28376, 0.28261, 0.27624, 0.25393000000000004, 0.26002, 0.25623, 0.24316999999999997, 0.22299000000000002, 0.21033000000000002, 0.23451999999999998, 0.23117, 0.22784000000000001, 0.22833666666666666, 0.22833666666666666, 0.22833666666666666, 0.22287566751344487, 0.21741466836022302, 0.21195366920700123, 0.20649267005377941, 0.2010316709005576, 0.19557067174733578, 0.190109672594114, 0.18464867344089217, 0.17918767428767035, 0.17372667513444856
SOM, 25.3478, 22.385, 20.4426, 22.3541, 24.1996, 24.772, 25.3043, 25.8507, 25.8106, 26.0342, 26.3579, 26.9567, 27.3914, 27.6597, 28.3286, 28.8688, 27.6341, 26.5438, 26.6379, 26.7072, 26.9663, 27.1629, 27.4867, 27.8209, 27.993000000000002, 28.2664, 27.9324, 28.0901, 27.4882, 27.8918, 28.3406, 28.8834, 29.5568, 30.3022, 31.0671, 31.8033, 32.5269, 33.2539, 33.9416, 34.5508, 35.045
SRB, 78.6808, 56.2957, 62.1089, 55.3315, 53.87300000000001, 56.8415, 64.596, 68.7248, 71.0592, 53.6326, 57.809, 61.1553, 64.6392, 67.4508, 73.7409, 70.3815, 74.5845, 73.9118, 73.3633, 68.1673, 68.2937, 72.3617, 67.8743, 68.6994, 61.3571, 72.109, 75.1394, 76.3387, 73.2091, 74.248, 75.2817, 75.46717771864279, 75.78429492801257, 76.16643921687191, 76.54952571114524, 76.872127856765, 77.11060819483805, 77.2502239910576, 77.24558151161116, 77.05382326562479, 76.63428341428572
SSD, 40.6882, 41.2526, 42.9231, 44.2522, 45.8605, 46.3762, 45.6788, 47.07899999999999, 50.3475, 51.2043, 54.9822, 48.4428, 57.0866, 54.9563, 54.4951, 57.6779, 51.4096, 58.2318, 56.9491, 58.3757, 52.5506, 55.8907, 55.5017, 55.3063, 56.5974, 57.9685, 59.2735, 57.9272, 52.5854, 55.0252, 56.9769, 58.4689, 59.8229, 61.1056, 62.3737, 63.6757, 64.9804, 66.2283, 67.419, 68.5506, 69.6194
STP, 0.08446000000000001, 0.086116, 0.08693200000000001, 0.087274, 0.08707999999999999, 0.088012, 0.08867699999999999, 0.090135, 0.090033, 0.091489, 0.10538, 0.10853, 0.11807999999999999, 0.12991, 0.13655, 0.14264000000000002, 0.14753, 0.1512, 0.15437, 0.16374, 0.17232, 0.17764000000000002, 0.19045, 0.19515, 0.19763, 0.21689, 0.22409, 0.2268300000000001, 0.22784307692307695, 0.2288561538461539, 0.22986923076923085, 0.2308823076923077, 0.23189538461538464, 0.2329084615384616, 0.2339215384615385, 0.2349346153846154, 0.23594769230769236, 0.2369607692307692, 0.2379738461538461, 0.2389869230769231, 0.24
SUR, 3.0181, 3.3546, 3.4706, 3.333, 3.3093, 3.3645, 3.4371, 3.4005, 3.3576, 3.0982, 3.0779, 3.2627, 2.3011, 2.3488, 2.4026, 2.3665, 2.5557, 2.5359, 2.7884, 2.9204, 3.3192, 2.9199, 3.1653, 2.8281, 2.9569, 3.3012, 3.4379, 3.4589999999999996, 3.7268, 3.8480000000000003, 3.9701, 4.0969999999999995, 4.2318, 4.3724, 4.5166, 4.6622, 4.8083, 4.9542, 5.0977, 5.2366, 5.3689
SVK, 73.6361, 64.2001, 58.788999999999994, 55.2466, 52.9204, 53.5039, 53.425, 53.3241, 52.745, 51.4002, 49.4723, 51.7889, 50.4158, 50.684, 51.4369, 51.43, 51.3174, 49.5365, 50.0174, 45.6866, 46.5343, 45.8122, 43.2923, 42.9867, 40.9327, 41.9279, 42.4383, 43.5708, 42.2467, 43.0286, 43.7804, 43.64431631517873, 43.50215371323405, 43.34801152438105, 43.17553509878802, 42.978095452996776, 42.74860475723205, 42.474634260394524, 42.14237999835761, 41.73917761604039, 41.253772500000004
SVN, 20.434, 18.9465, 19.6111, 19.5493, 19.938, 19.7506, 20.4499, 20.5928, 20.2483, 19.5278, 19.7682, 20.7023, 20.8814, 20.5971, 20.9207, 21.2158, 21.4075, 21.5473, 22.2766, 20.2918, 20.3152, 20.3341, 19.7615, 19.0477, 17.3111, 17.5025, 18.3612, 18.1307, 16.6736, 16.8685, 17.0512, 16.639690873905742, 16.230152903225807, 15.81873216078067, 15.401488132270057, 14.975142039663028, 14.535676565535436, 14.078880547577647, 13.601245625374744, 13.099690264270295, 12.5720875
